date,time,etapa,matchday,home_team,away_team,city,stadium,status,result,goles_local,goles_visitante,penales_local,penales_visitante,ganador_real,resultado_tipo
2026-06-11,14:00,Fase de grupos,1.0,Mexico,South Africa,Mexico City,Estadio Banorte,Played,2-0,2.0,0.0,,,Mexico,tiempo_reglamentario
2026-06-11,21:00,Fase de grupos,1.0,South Korea,Czechia,Zapopan,Estadio Akron,Played,2-1,2.0,1.0,,,South Korea,tiempo_reglamentario
2026-06-12,14:00,Fase de grupos,1.0,Canada,Bosnia & Herzegovina,Toronto,BMO Field,Played,1-1,1.0,1.0,,,Empate,empate
2026-06-12,20:00,Fase de grupos,1.0,USA,Paraguay,Inglewood,SoFi Stadium,Played,4-1,4.0,1.0,,,USA,tiempo_reglamentario
2026-06-13,14:00,Fase de grupos,1.0,Qatar,Switzerland,Santa Clara,Levi's Stadium,Played,1-1,1.0,1.0,,,Empate,empate
2026-06-13,17:00,Fase de grupos,1.0,Brazil,Morocco,East Rutherford,MetLife Stadium,Played,1-1,1.0,1.0,,,Empate,empate
2026-06-13,20:00,Fase de grupos,1.0,Haiti,Scotland,Boston,Gillette Stadium,Played,0-1,0.0,1.0,,,Scotland,tiempo_reglamentario
2026-06-13,23:00,Fase de grupos,1.0,Australia,Türkiye,Vancouver,BC Place,Played,2-0,2.0,0.0,,,Australia,tiempo_reglamentario
2026-06-14,12:00,Fase de grupos,1.0,Germany,Curaçao,Houston,NRG Stadium,Played,7-1,7.0,1.0,,,Germany,tiempo_reglamentario
2026-06-14,15:00,Fase de grupos,1.0,Netherlands,Japan,Arlington,AT&T Stadium,Played,2-2,2.0,2.0,,,Empate,empate
2026-06-14,18:00,Fase de grupos,1.0,Ivory Coast,Ecuador,Philadelphia,Lincoln Financial Field,Played,1-0,1.0,0.0,,,Ivory Coast,tiempo_reglamentario
2026-06-14,21:00,Fase de grupos,1.0,Sweden,Tunisia,Monterrey,Estadio BBVA,Played,5-1,5.0,1.0,,,Sweden,tiempo_reglamentario
2026-06-15,11:00,Fase de grupos,1.0,Spain,Cape Verde Islands,Atlanta,Mercedes-Benz Stadium,Played,0-0,0.0,0.0,,,Empate,empate
2026-06-15,14:00,Fase de grupos,1.0,Belgium,Egypt,Seattle,Lumen Field,Played,1-1,1.0,1.0,,,Empate,empate
2026-06-15,17:00,Fase de grupos,1.0,Saudi Arabia,Uruguay,Miami Gardens,Hard Rock Stadium,Played,1-1,1.0,1.0,,,Empate,empate
2026-06-15,20:00,Fase de grupos,1.0,Iran,New Zealand,Inglewood,SoFi Stadium,Played,2-2,2.0,2.0,,,Empate,empate
2026-06-16,14:00,Fase de grupos,1.0,France,Senegal,East Rutherford,MetLife Stadium,Played,3-1,3.0,1.0,,,France,tiempo_reglamentario
2026-06-16,17:00,Fase de grupos,1.0,Iraq,Norway,Boston,Gillette Stadium,Played,1-4,1.0,4.0,,,Norway,tiempo_reglamentario
2026-06-16,20:00,Fase de grupos,1.0,Argentina,Algeria,Kansas City,Arrowhead Stadium,Played,3-0,3.0,0.0,,,Argentina,tiempo_reglamentario
2026-06-16,23:00,Fase de grupos,1.0,Austria,Jordan,Santa Clara,Levi's Stadium,Played,3-1,3.0,1.0,,,Austria,tiempo_reglamentario
2026-06-17,12:00,Fase de grupos,1.0,Portugal,Congo DR,Houston,NRG Stadium,Played,1-1,1.0,1.0,,,Empate,empate
2026-06-17,15:00,Fase de grupos,1.0,England,Croatia,Arlington,AT&T Stadium,Played,4-2,4.0,2.0,,,England,tiempo_reglamentario
2026-06-17,18:00,Fase de grupos,1.0,Ghana,Panama,Toronto,BMO Field,Played,1-0,1.0,0.0,,,Ghana,tiempo_reglamentario
2026-06-17,21:00,Fase de grupos,1.0,Uzbekistan,Colombia,Mexico City,Estadio Banorte,Played,1-3,1.0,3.0,,,Colombia,tiempo_reglamentario
2026-06-18,11:00,Fase de grupos,2.0,Czechia,South Africa,Atlanta,Mercedes-Benz Stadium,Played,1-1,1.0,1.0,,,Empate,empate
2026-06-18,14:00,Fase de grupos,2.0,Switzerland,Bosnia & Herzegovina,Inglewood,SoFi Stadium,Played,4-1,4.0,1.0,,,Switzerland,tiempo_reglamentario
2026-06-18,17:00,Fase de grupos,2.0,Canada,Qatar,Vancouver,BC Place,Played,6-0,6.0,0.0,,,Canada,tiempo_reglamentario
2026-06-18,20:00,Fase de grupos,2.0,Mexico,South Korea,Zapopan,Estadio Akron,Played,1-0,1.0,0.0,,,Mexico,tiempo_reglamentario
2026-06-19,14:00,Fase de grupos,2.0,USA,Australia,Seattle,Lumen Field,Played,2-0,2.0,0.0,,,USA,tiempo_reglamentario
2026-06-19,17:00,Fase de grupos,2.0,Scotland,Morocco,Boston,Gillette Stadium,Played,0-1,0.0,1.0,,,Morocco,tiempo_reglamentario
2026-06-19,19:30,Fase de grupos,2.0,Brazil,Haiti,Philadelphia,Lincoln Financial Field,Played,3-0,3.0,0.0,,,Brazil,tiempo_reglamentario
2026-06-19,22:00,Fase de grupos,2.0,Türkiye,Paraguay,Santa Clara,Levi's Stadium,Played,0-1,0.0,1.0,,,Paraguay,tiempo_reglamentario
2026-06-20,12:00,Fase de grupos,2.0,Netherlands,Sweden,Houston,NRG Stadium,Played,5-1,5.0,1.0,,,Netherlands,tiempo_reglamentario
2026-06-20,15:00,Fase de grupos,2.0,Germany,Ivory Coast,Toronto,BMO Field,Played,2-1,2.0,1.0,,,Germany,tiempo_reglamentario
2026-06-20,19:00,Fase de grupos,2.0,Ecuador,Curaçao,Kansas City,Arrowhead Stadium,Played,0-0,0.0,0.0,,,Empate,empate
2026-06-20,23:00,Fase de grupos,2.0,Tunisia,Japan,Monterrey,Estadio BBVA,Played,0-4,0.0,4.0,,,Japan,tiempo_reglamentario
2026-06-21,11:00,Fase de grupos,2.0,Spain,Saudi Arabia,Atlanta,Mercedes-Benz Stadium,Played,4-0,4.0,0.0,,,Spain,tiempo_reglamentario
2026-06-21,14:00,Fase de grupos,2.0,Belgium,Iran,Inglewood,SoFi Stadium,Played,0-0,0.0,0.0,,,Empate,empate
2026-06-21,17:00,Fase de grupos,2.0,Uruguay,Cape Verde Islands,Miami Gardens,Hard Rock Stadium,Played,2-2,2.0,2.0,,,Empate,empate
2026-06-21,20:00,Fase de grupos,2.0,New Zealand,Egypt,Vancouver,BC Place,Played,1-3,1.0,3.0,,,Egypt,tiempo_reglamentario
2026-06-22,12:00,Fase de grupos,2.0,Argentina,Austria,Arlington,AT&T Stadium,Played,2-0,2.0,0.0,,,Argentina,tiempo_reglamentario
2026-06-22,16:00,Fase de grupos,2.0,France,Iraq,Philadelphia,Lincoln Financial Field,Played,3-0,3.0,0.0,,,France,tiempo_reglamentario
2026-06-22,19:00,Fase de grupos,2.0,Norway,Senegal,East Rutherford,MetLife Stadium,Played,3-2,3.0,2.0,,,Norway,tiempo_reglamentario
2026-06-22,22:00,Fase de grupos,2.0,Jordan,Algeria,Santa Clara,Levi's Stadium,Played,1-2,1.0,2.0,,,Algeria,tiempo_reglamentario
2026-06-23,12:00,Fase de grupos,2.0,Portugal,Uzbekistan,Houston,NRG Stadium,Played,5-0,5.0,0.0,,,Portugal,tiempo_reglamentario
2026-06-23,15:00,Fase de grupos,2.0,England,Ghana,Boston,Gillette Stadium,Played,0-0,0.0,0.0,,,Empate,empate
2026-06-23,18:00,Fase de grupos,2.0,Panama,Croatia,Toronto,BMO Field,Played,0-1,0.0,1.0,,,Croatia,tiempo_reglamentario
2026-06-23,21:00,Fase de grupos,2.0,Colombia,Congo DR,Zapopan,Estadio Akron,Played,1-0,1.0,0.0,,,Colombia,tiempo_reglamentario
2026-06-24,14:00,Fase de grupos,3.0,Switzerland,Canada,Vancouver,BC Place,Played,2-1,2.0,1.0,,,Switzerland,tiempo_reglamentario
2026-06-24,14:00,Fase de grupos,3.0,Bosnia & Herzegovina,Qatar,Seattle,Lumen Field,Played,3-1,3.0,1.0,,,Bosnia & Herzegovina,tiempo_reglamentario
2026-06-24,17:00,Fase de grupos,3.0,Morocco,Haiti,Atlanta,Mercedes-Benz Stadium,Played,4-2,4.0,2.0,,,Morocco,tiempo_reglamentario
2026-06-24,17:00,Fase de grupos,3.0,Scotland,Brazil,Miami Gardens,Hard Rock Stadium,Played,0-3,0.0,3.0,,,Brazil,tiempo_reglamentario
2026-06-24,20:00,Fase de grupos,3.0,South Africa,South Korea,Monterrey,Estadio BBVA,Played,1-0,1.0,0.0,,,South Africa,tiempo_reglamentario
2026-06-24,20:00,Fase de grupos,3.0,Czechia,Mexico,Mexico City,Estadio Banorte,Played,0-3,0.0,3.0,,,Mexico,tiempo_reglamentario
2026-06-25,15:00,Fase de grupos,3.0,Curaçao,Ivory Coast,Philadelphia,Lincoln Financial Field,Played,0-2,0.0,2.0,,,Ivory Coast,tiempo_reglamentario
2026-06-25,15:00,Fase de grupos,3.0,Ecuador,Germany,East Rutherford,MetLife Stadium,Played,2-1,2.0,1.0,,,Ecuador,tiempo_reglamentario
2026-06-25,18:00,Fase de grupos,3.0,Tunisia,Netherlands,Kansas City,Arrowhead Stadium,Played,1-3,1.0,3.0,,,Netherlands,tiempo_reglamentario
2026-06-25,18:00,Fase de grupos,3.0,Japan,Sweden,Arlington,AT&T Stadium,Played,1-1,1.0,1.0,,,Empate,empate
2026-06-25,21:00,Fase de grupos,3.0,Paraguay,Australia,Santa Clara,Levi's Stadium,Played,0-0,0.0,0.0,,,Empate,empate
2026-06-25,21:00,Fase de grupos,3.0,Türkiye,USA,Inglewood,SoFi Stadium,Played,3-2,3.0,2.0,,,Türkiye,tiempo_reglamentario
2026-06-26,14:00,Fase de grupos,3.0,Norway,France,Boston,Gillette Stadium,Played,1-4,1.0,4.0,,,France,tiempo_reglamentario
2026-06-26,14:00,Fase de grupos,3.0,Senegal,Iraq,Toronto,BMO Field,Played,5-0,5.0,0.0,,,Senegal,tiempo_reglamentario
2026-06-26,19:00,Fase de grupos,3.0,Cape Verde Islands,Saudi Arabia,Houston,NRG Stadium,Played,0-0,0.0,0.0,,,Empate,empate
2026-06-26,19:00,Fase de grupos,3.0,Uruguay,Spain,Zapopan,Estadio Akron,Played,0-1,0.0,1.0,,,Spain,tiempo_reglamentario
2026-06-26,22:00,Fase de grupos,3.0,Egypt,Iran,Seattle,Lumen Field,Played,1-1,1.0,1.0,,,Empate,empate
2026-06-26,22:00,Fase de grupos,3.0,New Zealand,Belgium,Vancouver,BC Place,Played,1-5,1.0,5.0,,,Belgium,tiempo_reglamentario
2026-06-27,16:00,Fase de grupos,3.0,Croatia,Ghana,Philadelphia,Lincoln Financial Field,Played,2-1,2.0,1.0,,,Croatia,tiempo_reglamentario
2026-06-27,16:00,Fase de grupos,3.0,Panama,England,East Rutherford,MetLife Stadium,Played,0-2,0.0,2.0,,,England,tiempo_reglamentario
2026-06-27,18:30,Fase de grupos,3.0,Colombia,Portugal,Miami Gardens,Hard Rock Stadium,Played,0-0,0.0,0.0,,,Empate,empate
2026-06-27,18:30,Fase de grupos,3.0,Congo DR,Uzbekistan,Atlanta,Mercedes-Benz Stadium,Played,3-1,3.0,1.0,,,Congo DR,tiempo_reglamentario
2026-06-27,21:00,Fase de grupos,3.0,Algeria,Austria,Kansas City,Arrowhead Stadium,Played,3-3,3.0,3.0,,,Empate,empate
2026-06-27,21:00,Fase de grupos,3.0,Jordan,Argentina,Arlington,AT&T Stadium,Played,1-3,1.0,3.0,,,Argentina,tiempo_reglamentario
2026-06-28,14:00,Dieciseisavos,32.0,South Africa,Canada,Inglewood,SoFi Stadium,Played,0-1,0.0,1.0,,,Canada,tiempo_reglamentario
2026-06-29,12:00,Dieciseisavos,32.0,Brazil,Japan,Houston,NRG Stadium,Played,2-1,2.0,1.0,,,Brazil,tiempo_reglamentario
2026-06-29,15:30,Dieciseisavos,32.0,Germany,Paraguay,Boston,Gillette Stadium,Played,1-1 (pens 3-4),1.0,1.0,3.0,4.0,Paraguay,penales
2026-06-29,20:00,Dieciseisavos,32.0,Netherlands,Morocco,Monterrey,Estadio BBVA,Played,1-1 (pens 2-3),1.0,1.0,2.0,3.0,Morocco,penales
2026-06-30,12:00,Dieciseisavos,32.0,Ivory Coast,Norway,Dallas,AT&T Stadium,Played,1-2,1.0,2.0,,,Norway,tiempo_reglamentario
2026-06-30,16:00,Dieciseisavos,32.0,France,Sweden,New-York,MetLife Stadium,Played,3-0,3.0,0.0,,,France,tiempo_reglamentario
2026-06-30,20:00,Dieciseisavos,32.0,Mexico,Ecuador,Mexico City,Estadio Banorte,Played,2-0,2.0,0.0,,,Mexico,tiempo_reglamentario
2026-07-01,11:00,Dieciseisavos,32.0,England,Congo DR,Atlanta,Mercedes-Benz Stadium,Played,2-1,2.0,1.0,,,England,tiempo_reglamentario
2026-07-01,15:00,Dieciseisavos,32.0,Belgium,Senegal,Seattle,Lumen Field,Played,3-2,3.0,2.0,,,Belgium,tiempo_reglamentario
2026-07-01,19:00,Dieciseisavos,32.0,USA,Bosnia & Herzegovina,San-Francisco,Levi's Stadium,Played,2-0,2.0,0.0,,,USA,tiempo_reglamentario
2026-07-02,14:00,Dieciseisavos,32.0,Spain,Austria,Inglewood,SoFi Stadium,Played,3-0,3.0,0.0,,,Spain,tiempo_reglamentario
2026-07-02,18:00,Dieciseisavos,32.0,Portugal,Croatia,Toronto,BMO Field,Played,2-1,2.0,1.0,,,Portugal,tiempo_reglamentario
2026-07-02,22:00,Dieciseisavos,32.0,Switzerland,Algeria,Vancouver,BC Place,Played,2-0,2.0,0.0,,,Switzerland,tiempo_reglamentario
2026-07-03,13:00,Dieciseisavos,32.0,Australia,Egypt,Dallas,AT&T Stadium,Played,1-1 (pens 2-4),1.0,1.0,2.0,4.0,Egypt,penales
2026-07-03,17:00,Dieciseisavos,32.0,Argentina,Cape Verde Islands,Miami,Hard Rock Stadium,Played,3-2,3.0,2.0,,,Argentina,tiempo_reglamentario
2026-07-03,20:30,Dieciseisavos,32.0,Colombia,Ghana,Kansas City,Arrowhead Stadium,Played,1-0,1.0,0.0,,,Colombia,tiempo_reglamentario
2026-07-04,12:00,Octavos de final,16.0,Canada,Morocco,Houston,NRG Stadium,Played,0-3,0.0,3.0,,,Morocco,tiempo_reglamentario
2026-07-04,16:00,Octavos de final,16.0,Paraguay,France,Philadelphia,Lincoln Financial Field,Played,0-1,0.0,1.0,,,France,tiempo_reglamentario
2026-07-05,15:00,Octavos de final,16.0,Brazil,Norway,East Rutherford,MetLife Stadium,To be played,,,,,,,pendiente
2026-07-05,19:00,Octavos de final,16.0,Mexico,England,Mexico City,Estadio Banorte,To be played,,,,,,,pendiente
2026-07-06,14:00,Octavos de final,16.0,Portugal,Spain,,,To be played,,,,,,,pendiente
2026-07-06,19:00,Octavos de final,16.0,USA,Belgium,Seattle,Lumen Field,To be played,,,,,,,pendiente
2026-07-07,11:00,Octavos de final,16.0,Argentina,Egypt,,,To be played,,,,,,,pendiente
2026-07-07,15:00,Octavos de final,16.0,Switzerland,Colombia,,,To be played,,,,,,,pendiente
2026-07-09,15:00,Ronda final posterior,,France,Morocco,,,To be played,,,,,,,pendiente
2026-07-10,14:00,Ronda final posterior,,TBD Home (Quarter-finals #2),TBD Away (Quarter-finals #2),,,To be played,,,,,,,pendiente
2026-07-11,16:00,Ronda final posterior,,TBD Home (Quarter-finals #3),TBD Away (Quarter-finals #3),,,To be played,,,,,,,pendiente
2026-07-11,20:00,Ronda final posterior,,TBD Home (Quarter-finals #4),TBD Away (Quarter-finals #4),,,To be played,,,,,,,pendiente
2026-07-14,14:00,Ronda final posterior,,TBD Home (Semi-finals #1),TBD Away (Semi-finals #1),,,To be played,,,,,,,pendiente
2026-07-15,14:00,Ronda final posterior,,TBD Home (Semi-finals #2),TBD Away (Semi-finals #2),,,To be played,,,,,,,pendiente
2026-07-18,16:00,Ronda final posterior,,TBD Home (3rd Place Final #1),TBD Away (3rd Place Final #1),,,To be played,,,,,,,pendiente
2026-07-19,14:00,Ronda final posterior,,TBD Home (Final #1),TBD Away (Final #1),,,To be played,,,,,,,pendiente
